"COD","CODINTEGR","TITULO","NIVEL","TITABREV","PADRE","NOTA1","NOTA2","NOTA3","VALORNOTA","REFERENCIA","NOMBRE"
"13203","CB13203","Extracción de otros minerales metálicos no férreos",6,"","1320","Esta subclase comprende: - la extracción y preparación de minerales cuya explotación se debe fundamentalmente a su contenido en metales no férreos: minerales de aluminio (bauxita), estaño, manganeso, cromo, níquel, cobalto, molibdeno, tantalio, vanadio, etc.","Esta subclase no comprende: - la extracción y preparación de minerales de uranio y torio (véase 12.000) - la producción de óxido de aluminio (véase 27.420) y de matas de níquel y de cobre (véase 27.450 y 27.440)","","SI","SI","AYUDACOD_CNAE"
"14","CB14","Extracción de minerales no metálicos ni energéticos",3,"","CB","","","","","","AYUDACOD_CNAE"
"141","CB141","Extracción de piedra",4,"","14","","","","","SI","AYUDACOD_CNAE"
"1411","CB1411","Extracción de piedra ornamental y para la construcción",5,"","141"," Esta clase comprende: - la extracción, desbastado y troceado por aserrado de piedras para la contrucción - la trituración y fragmentación de piedra(actualizado en enero-2003)","Esta clase no comprende: - la talla, el labrado y el acabado de piedras fuera de las canteras (veáse 26.701)","","SI","","AYUDACOD_CNAE"
"14111","CB14111","Extracción de mármol",6,"","1411","","","","","SI","AYUDACOD_CNAE"
"14112","CB14112","Extracción de granito",6,"","1411","","","","","SI","AYUDACOD_CNAE"
"14113","CB14113","Extracción de otros tipos de piedra ornamental y para la construcción",6,"","1411","Esta subclase comprende: - el pórfido, basalto, arenisca y otros tipos de piedras de talla y construcción","","","SI","SI","AYUDACOD_CNAE"
"1412","CB1412","Extracción de piedra caliza, yeso y creta",5,"","141","","Esta clase no comprende: - la extracción de minerales para la industria química y la fabricación de abonos (véase 14.30)","","SI","","AYUDACOD_CNAE"
"14121","CB14121","Extracción de yeso",6,"","1412","Esta subclase comprende: - la extracción de yeso y anhidrita","","","SI","SI","AYUDACOD_CNAE"
"14122","CB14122","Extracción de creta",6,"","1412","","","","","SI","AYUDACOD_CNAE"
"14123","CB14123","Extracción de otras piedras",6,"","1412","Esta subclase comprende: - la extracción, molienda y trituración de piedra caliza - la extracción de dolomita","","","SI","SI","AYUDACOD_CNAE"
"1413","CB1413","Extracción de pizarras",5,"","141","","","","","","AYUDACOD_CNAE"
"14130","CB14130","Extracción de pizarras",6,"","1413","","","","","SI","AYUDACOD_CNAE"
"142","CB142","Extracción de arenas y arcillas",4,"","14","","","","","SI","AYUDACOD_CNAE"
"1421","CB1421","Extracción de gravas y arenas",5,"","142","","","","","","AYUDACOD_CNAE"
"14210","CB14210","Extracción de gravas y arenas",6,"","1421","Esta subclase comprende: - la extracción y el dragado de arena industrial, arena para la construcción y grava - la trituración y molienda de grava y arena (actualizado en enero-2003)"," Esta subclase no comprende: - la extracción de arena bituminosa (véase 11.100) - la extracción de minerales para la industria química y la fabricación de abonos (véase 14.30)","","SI","SI","AYUDACOD_CNAE"
"1422","CB1422","Extracción de arcilla y caolín",5,"","142","","Esta clase no comprende: - la extracción de minerales para la industria química y la extracción de abonos (véase 14.30)","","SI","","AYUDACOD_CNAE"
"14221","CB14221","Extracción de caolín",6,"","1422","","","","","SI","AYUDACOD_CNAE"
"14222","CB14222","Extracción de arcilla",6,"","1422","Esta clase comprende: - la extracción de arcilla y tierras refractarias","","","SI","SI","AYUDACOD_CNAE"
"143","CB143","Extracción de minerales para abonos y productos químicos",4,"","14","","","","","SI","AYUDACOD_CNAE"
"1430","CB1430","Extracción de minerales para abonos y productos químicos",5,"","143","","","","","","AYUDACOD_CNAE"
"14301","CB14301","Extracción de fosfatos y nitratos",6,"","1430","Esta subclase comprende: - la extracción de fosfatos naturales","","","SI","SI","AYUDACOD_CNAE"
"14302","CB14302","Extracción de sales potásicas",6,"","1430","Esta subclase comprende: - la extracción de sales de potasio naturales","","","SI","SI","AYUDACOD_CNAE"
"14303","CB14303","Extracción de piritas y azufre",6,"","1430","Esta subclase comprende: - la extracción de azufre - la extracción y preparación de piritas y pirrotita","Esta subclase no comprende: - la tostación de las piritas de hierro (véase 24.130)","","SI","SI","AYUDACOD_CNAE"
"14304","CB14304","Extracción de fluorita",6,"","1430","","","","","SI","AYUDACOD_CNAE"
"14305","CB14305","Extracción de otros minerales no metálicos",6,"","1430","Esta subclase comprende: - la extracción de sulfatos y de carbonatos de bario naturales (baritina y witherita), de boratos naturales, de sulfatos de magnesios naturales (kieserita) - la extracción de tierras colorantes"," Esta subclase no comprende: - la fabricación de fertilizantes sintéticos y de compuestos nitrogenados (véase 24.15)","","SI","SI","AYUDACOD_CNAE"
"144","CB144","Producción de sal",4,"","14","","","","","SI","AYUDACOD_CNAE"
"1440","CB1440","Producción de sal",5,"","144","","","","","","AYUDACOD_CNAE"
"14401","CB14401","Extracción de sal marina",6,"","1440","Esta subclase comprende: - la producción de sal por evaporación del agua de mar y de otras aguas salinas - la producción de salmueras y otras soluciones salinas - el molido, la purificación y el refinado de la sal","Esta subclase no comprende: - la producción de agua potable por evaporación de aguas salinas (véase 41.000)","","SI","SI","AYUDACOD_CNAE"
"14402","CB14402","Extracción de sal manantial y sal gema",6,"","1440","Esta subclase comprende: - la extracción de sal de yacimientos subterráneos, incluido el bombeo y la disolución - la producción de salmueras y otras soluciones salinas - el molido, la purificación y el refinado de la sal","","","SI","SI","AYUDACOD_CNAE"
"145","CB145","Extracción de otros minerales no metálicos ni energéticos",4,"","14","","","","","SI","AYUDACOD_CNAE"
"1450","CB1450","Extracción de otros minerales no metálicos ni energéticos",5,"","145","","","","","","AYUDACOD_CNAE"
"14501","CB14501","Extracción de feldespatos",6,"","1450","","","","","SI","AYUDACOD_CNAE"
"14502","CB14502","Extracción de otros minerales",6,"","1450","Esta subclase comprende: - la extracción de minerales y materiales diversos: . la extracción de materias abrasivas, amianto, harinas fósiles de silicio, grafito natural, esteatita (talco), etc. . la extracción de piedras preciosas y semipreciosas, cuarzo, mica, etc. . la extracción de asfalto natural y betún","","","SI","SI","AYUDACOD_CNAE"
"D","D","Industria manufacturera",1,"","","","","","","","AYUDACOD_CNAE"
"DA","DA","Industria de la alimentación, bebidas y tabaco",2,"","D","","","","","","AYUDACOD_CNAE"
"15","DA15","Industria de productos alimenticios y bebidas",3,"","DA","","","","","","AYUDACOD_CNAE"
"A","A","Agricultura,  ganadería, caza y selvicultura",1,"","","","","","","","AYUDACOD_CNAE"
"151","DA151","Industria cárnica",4,"","15","","","","","SI","AYUDACOD_CNAE"
"1511","DA1511","Sacrificio de ganado y conservación de carne",5,"","151","","","","","","AYUDACOD_CNAE"
"15110","DA15110","Sacrificio de ganado y conservación de carne",6,"","1511","Esta subclase comprende: - la producción de carne fresca, refrigerada o congelada, en canal y en trozos, de bovino, ovino, porcino, caprino y equino Esta subclase comprende también: - la producción de pieles procedentes de mataderos - la extracción de grasas comestibles de origen animal, - el tratamiento de despojos de animales - la producción de lana de matadero (actualizado en enero-2003)"," Esta subclase no comprende: - el envasado de carne por cuenta propia para el comercio al por mayor (véase 51.321) - el envasado de carne por cuenta de terceros (véase 74.820) - la extracción de grasas comestibles de aves (véase 15.120)(actualizado en enero-2003)","","SI","SI","AYUDACOD_CNAE"
"2924","DK2924","Fabricación de otra maquinaria de uso general",5,"","292","Esta clase comprende también: - la instalación, reparación y mantenimiento de maquinaria de uso general","","","SI","","AYUDACOD_CNAE"
"29241","DK29241","Fabricación de maquinaria y equipo de embalaje y acondicionamiento",6,"","2924","Esta subclase comprende: - la fabricación de máquinas y aparatos para empaquetar o embalar mercancías: máquinas para el llenado, cerrado, sellado, capsulación o etiquetado de envases, etc. - la fabricación de máquinas y aparatos para limpiar y secar botellas y para gasificar bebidas","","","SI","SI","AYUDACOD_CNAE"
"29242","DK29242","Fabricación de material para pesar",6,"","2924","Esta subclase comprende: - la fabricación de máquinas y aparatos para pesar (con exclusión de las balanzas de precisión de laboratorio): . balanzas domésticas y para el comercio, básculas de plataforma, básculas para pesada continua, básculas puente, etc.","Esta subclase no comprende: - la fabricación de balanzas de precisión (véase 33.200)","","SI","SI","AYUDACOD_CNAE"
"29243","DK29243","Fabricación de otra maquinaria de uso general para la industria",6,"","2924","Esta subclase comprende: - la fabricación de máquinas y aparatos para el filtrado o la depuración de líquidos - la fabricación de máquinas y aparatos para proyectar, dispersar o pulverizar materias líquidas o en polvo: la fabricación de pistolas de pulverización de aerosol, extintores, máquinas y aparatos de chorro de arena, máquinas y aparatos para lavado por chorro de vapor, etc. - la fabricación de unidades de destilación y rectificación para refinerías de petróleo, industrias químicas, industrias de bebidas, etc. - la fabricación de generadores de gas - la fabricación de calandrias y otros laminadores distintos de los de metales, vidrio o caucho - la fabricación de centrifugadoras - la fabricación de juntas de estanqueidad y de otras juntas construidas con una combinación de materiales o de capas del mismo material Esta subclase comprende también: - la fabricación de máquinas expendedoras automáticas","Esta subclase no comprende: - la fabricación de máquinas y aparatos de pulverización destinados a usos agrícolas (véase 29.321) - la fabricación de laminadores y máquinas para laminar metales, vidrio y caucho, y de cilindros para los mismos (véase 29.510, 29.562 y 29.564) - la fabricación de desnatadoras (véase 29.530) - la fabricación de ventiladores domésticos (véase 29.710)","","SI","SI","AYUDACOD_CNAE"
"293","DK293","Fabricación de maquinaria agraria",4,"","29","","","","","SI","AYUDACOD_CNAE"
"2931","DK2931","Fabricación de tractores agrícolas",5,"","293","","","","","","AYUDACOD_CNAE"
"29310","DK29310","Fabricación de tractores agrícolas",6,"","2931","Esta subclase comprende: - la fabricación de tractores empleados en la agricultura y en la silvicultura - la fabricación de motocultores","Esta subclase no comprende: - la fabricación de tractores viales para semirremolques (véase 34.100) - la fabricación de remolques y semirremolques agrícolas (véase 29.321) y no agrícolas (véase 34.200) - la reparación de tractores (véase 29.322)","","SI","SI","AYUDACOD_CNAE"
"2932","DK2932","Fabricación de otra maquinaria agraria",5,"","293","","","","","","AYUDACOD_CNAE"
"29321","DK29321","Producción de otra maquinaria agraria",6,"","2932","Esta subclase comprende: - la fabricación de segadoras, incluidas las segadoras de césped - la fabricación de remolques y semirremolques autocargadores y autodescargadores concebidos para usos agrícolas - la fabricación de máquinas y aparatos agrícolas para preparar el suelo, plantar y abonar los cultivos agrícolas: . arados, esparcidoras de estiércol, sembradoras, gradas, etc. - la fabricación de maquinaria cosechadora y trilladora: . cosechadoras, trilladoras, clasificadoras, etc. - la fabricación de máquinas de ordeño - la fabricación de maquinaria de pulverización para usos agrícolas - la fabricación de otras máquinas y aparatos usados en la agricultura y ganadería: para la preparación de forraje y piensos, para limpiar, separar y clasificar, frutas, semillas, granos, huevos etc.","Esta subclase no comprende: - la fabricación de herramientas agrícolas manuales (véase 28.621) - la fabricación de remolques y semirremolques no agrícolas (véase 34.200)","","SI","SI","AYUDACOD_CNAE"
